Event	ID	Name			Wwise Object Path	Notes
	10982625	Play_UnlockJingle			\Default Work Unit\ItemsScene\Play_UnlockJingle	
	25077814	Play_CharSpin			\Default Work Unit\Character\Play_CharSpin	
	31596624	Play_PoofCardboard			\Default Work Unit\ItemsScene\Play_PoofCardboard	
	99206220	Play_Step			\Default Work Unit\Character\Play_Step	
	125832294	Play_CharProjectileExplode			\Default Work Unit\Character\Play_CharProjectileExplode	
	186625315	Play_CharProjectileAmbience			\Default Work Unit\Character\Play_CharProjectileAmbience	
	209909718	Play_WandererWhistle			\Default Work Unit\Enemies\Play_WandererWhistle	
	214494936	Play_CharDeath			\Default Work Unit\Character\Play_CharDeath	
	354571108	Play_SleepJingle			\Default Work Unit\ItemsScene\Play_SleepJingle	
	383068205	Play_UpgradeJingle			\Default Work Unit\ItemsScene\Play_UpgradeJingle	
	569837389	Play_BossCharge			\Default Work Unit\Enemies\Play_BossCharge	
	598714956	Play_SwordHit			\Default Work Unit\Character\Play_SwordHit	
	694925737	Play_BossDeath			\Default Work Unit\Enemies\Play_BossDeath	
	1017112217	Play_CharProjectileThrow			\Default Work Unit\Character\Play_CharProjectileThrow	
	1126284757	Play_Watering			\Default Work Unit\ItemsScene\Play_Watering	
	1423843544	Play_GruntProjectileExplode			\Default Work Unit\Enemies\Play_GruntProjectileExplode	
	1438502543	Play_LeavingFootsteps			\Default Work Unit\Character\Play_LeavingFootsteps	
	1534840223	Play_BowlerAttack			\Default Work Unit\Enemies\Play_BowlerAttack	
	1622429165	Play_LightUpStatue			\Default Work Unit\ItemsScene\Play_LightUpStatue	
	1629144248	Play_BowlerHurt			\Default Work Unit\Enemies\Play_BowlerHurt	
	1746766985	Play_SwordSwing			\Default Work Unit\Character\Play_SwordSwing	
	1782557585	Play_GruntJumpAttackElite			\Default Work Unit\Enemies\Play_GruntJumpAttackElite	
	1927856655	Play_GruntEliteProjectileExplode			\Default Work Unit\Enemies\Play_GruntEliteProjectileExplode	
	1929575027	Play_OpenGate			\Default Work Unit\ItemsScene\Play_OpenGate	
	2028186725	Play_EnergyJingle			\Default Work Unit\ItemsScene\Play_EnergyJingle	
	2106862869	Play_HPJingle			\Default Work Unit\ItemsScene\Play_HPJingle	
	2254476360	Play_GruntJumpAttack			\Default Work Unit\Enemies\Play_GruntJumpAttack	
	2644377694	Play_BossSwordSwing			\Default Work Unit\Enemies\Play_BossSwordSwing	
	2652178615	Play_ButtonPress			\Default Work Unit\UI\Play_ButtonPress	
	2871984059	Play_WandererHurt			\Default Work Unit\Enemies\Play_WandererHurt	
	3010145222	Play_ImpactCardboard			\Default Work Unit\ItemsScene\Play_ImpactCardboard	
	3020861821	Play_DoorSqueaky			\Default Work Unit\ItemsScene\Play_DoorSqueaky	
	3226714187	Stop_Watering			\Default Work Unit\ItemsScene\Stop_Watering	
	3431650202	Play_MageMumble			\Default Work Unit\Enemies\Play_MageMumble	
	3450689315	Play_ShootStatue			\Default Work Unit\ItemsScene\Play_ShootStatue	
	3816352019	Play_BossSwordHit			\Default Work Unit\Enemies\Play_BossSwordHit	
	3823849654	Play_GruntSpitAttack			\Default Work Unit\Enemies\Play_GruntSpitAttack	
	3941375504	Play_GruntEliteProjectileThrow			\Default Work Unit\Enemies\Play_GruntEliteProjectileThrow	
	3965648330	Play_BossHurt			\Default Work Unit\Enemies\Play_BossHurt	
	4020548773	Play_CharHurt			\Default Work Unit\Character\Play_CharHurt	
	4044708333	Play_MageExplosion			\Default Work Unit\Enemies\Play_MageExplosion	
	4049500187	Play_GruntHurt			\Default Work Unit\Enemies\Play_GruntHurt	
	4112053668	Play_WandererAttack			\Default Work Unit\Enemies\Play_WandererAttack	
	4198908286	Play_CharDash			\Default Work Unit\Character\Play_CharDash	
	4218963955	Play_GruntProjectileThrow			\Default Work Unit\Enemies\Play_GruntProjectileThrow	
	4237060697	Play_BossSpin			\Default Work Unit\Enemies\Play_BossSpin	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	782826392	Default	Material			
	1216965916	Stone	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	103452772	Footsteps_Wood_Walk_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Wood\Footsteps_Wood_Walk_01		43092
	109081352	WandererWistle05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle05		722620
	112832951	GruntAttack09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntAttack\GruntAttack09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\JumpAttack\GruntAttack09		144276
	129928124	ProjectileExplode_06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileExplode_D31D5985.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Explosion\CharProjectileExplode\ProjectileExplode_06		306864
	139706771	CharHurt_07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_D21F2EC8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_07		162060
	142049858	GruntSpitAttack12	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntSpitAttack12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\SpitAttack\GruntSpitAttack12		148512
	143940415	SwordSwing_06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SwordSwing_E2A2D57E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Sword\Swing\SwordSwing_06		55152
	145299274	CharDeath_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharDeath_E711F849.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Death\CharDeath_04		250004
	153111388	CharHurt_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_284D748B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_03		226860
	154100162	GruntSpitAttack01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntSpitAttack01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\SpitAttack\GruntSpitAttack01		169664
	154705653	CardboardPoof_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CardboardPoof_2DB66D78.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Poof\CardboardPoof_03		254628
	156892307	Footsteps_Wood_Walk_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Wood\Footsteps_Wood_Walk_04		55834
	159060462	SoftWhooshDash_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SoftWhooshDash_7870BC91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Spin\SoftWhooshDash_02		54160
	163553998	CharHurt_08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_E94066AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_08		189832
	163976491	WandererAttack03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack03		226200
	172301586	Footsteps_Wood_Walk_08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_Walk_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Wood\Footsteps_Wood_Walk_08		36774
	174774158	WandererWistle10	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle10		678464
	175686716	BolwerHurt05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerHurt05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Hurt\BolwerHurt05		139436
	178618024	MageMumble05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\MageMumble05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Mage\Mumble\MageMumble05		207180
	189741884	StatueShoot_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\StatueShoot_36B55B69.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Statue\ShootStatue\Electric\StatueShoot_04		210988
	199662110	GruntSpitAttack08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntSpitAttack08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\SpitAttack\GruntSpitAttack08		152564
	202986522	SwordHit_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SwordHit_9A355FBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Sword\Hit\SwordHit_02		62796
	204362782	GruntAttack01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntAttack\GruntAttack01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\JumpAttack\GruntAttack01		194956
	207199769	Watering	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Watering_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Watering		9362904
	212556327	Footsteps_Wood_Walk_10	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_Walk_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Wood\Footsteps_Wood_Walk_10		47028
	215880195	WandererWistle16	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle16		659928
	229308382	WandererWistle11	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle11		593664
	238523910	BolwerHurt09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerHurt09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Hurt\BolwerHurt09		113132
	238543085	ProjectileThrow_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileThrow_7295C13E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Throw\CharProjectileThrow\ProjectileThrow_04		162060
	239596679	GruntSpitAttack02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntSpitAttack02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\SpitAttack\GruntSpitAttack02		113132
	262470071	StatueShoot_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\StatueShoot_C8E0291B.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Statue\ShootStatue\Electric\StatueShoot_03		232812
	263614898	BolwerAttack07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerAttack07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Attack\BolwerAttack07		233428
	268093903	Footsteps_Rock_Walk_05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Rock_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Stone\Footsteps_Rock_Walk_05		46960
	274151979	Footsteps_Gravel_Walk_08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel_Walk_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Gravel\Footsteps_Gravel_Walk_08		67118
	286472218	MageMumble07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\MageMumble07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Mage\Mumble\MageMumble07		352540
	293184518	BolwerAttack05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerAttack05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Attack\BolwerAttack05		311000
	298131927	GruntAttack08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntAttack\GruntAttack08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\JumpAttack\GruntAttack08		137488
	299268830	WandererAttack05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack05		277300
	303057153	WandererAttack10	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack10		218956
	318260061	SwordHit_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SwordHit_BE15939A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Sword\Hit\SwordHit_01		87344
	335624386	Inflate_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Inflate_D3333A0D.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Inflate\Inflate_03		132304
	338090221	ChainGate_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ChainGate_F11F3E7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Chain\ChainGate_01		264548
	341042815	Footsteps_Wood_Walk_05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Wood\Footsteps_Wood_Walk_05		48374
	343653293	StatueLightUp_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\StatueLightUp_78B2DDB1.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Statue\LightUpStatue\StatueLightUp_02		439768
	345272659	CharProjectileAmbience	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Fire_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Ambiance\CharProjectileAmbience		2462720
	348446411	WandererAttack12	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack12		255440
	348566923	SwordHit_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SwordHit_5CC85433.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Sword\Hit\SwordHit_03		72796
	351933344	WandererHurt13	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt13		259444
	354293275	GruntHurt14	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntHurt14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Hurt\Hurt\GruntHurt14		141884
	357667839	ChainGate_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ChainGate_4175E589.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Chain\ChainGate_03		230168
	365072858	HPJingle	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\HPJingle_ADE6449C.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Jingle\HPJingle		50976
	366521217	GruntSpitAttack07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntSpitAttack07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\SpitAttack\GruntSpitAttack07		113132
	368257701	GruntSpitAttack09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntSpitAttack09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\SpitAttack\GruntSpitAttack09		113132
